Noun or num,Part of speech,stem,Unique POS,Stative/Singular 2letter -> 3 letter,,Rules,Rules/withoutNull,Just Null,clearly vowels->null,e-ending,e-ending with double constant no morphing,a-ending,"Not null, a , or e ending"
anñinēka,[N.ST],-ñinēk-,,īr-,īra,,,,,,,,
anñōcce,[N.ST],-ñōcc-,,ie-,ien,,,,,,,,
anñūna,[N.ST],-ñūn-,,īþ-,īþa,,,,,,,,
anŋā,[N.ST],-ŋā-,,īw-,īwa,,,,,,,,
anŋōþa,[N.ST],-ŋōþ-,,et-,eta,,,,,,,,
anŋūta,[N.ST],-ŋūt-,,ōh-,ōha,,,,,,,,
anōlñe,[N.ST],-ōlñ-,,en-,nen,,,,,,,,
anōlte,[N.ST],-ōlt-,,ūr-,ūra,,,,,,,,
anōmen,[N.ST],-ōmen-,,ll-,lle,,,,,,,,
anōna,[N.ST],-ōn-,,īw-,īwa,,,,,,,,
anōnōna,[N.ST],-ōnōn-,,en-,ren,,,,,,,,
anōrre,[N.ST],-ōrr-,,ūn-,rūn,,,,,,,,
anpālloλa,[N.ST],-pālloλ-,,īw-,īwe,,,,,,,,
anpālloλīwe,[N.ST],-pālloλīw-,,ŋŋ-,ŋŋe,,,,,,,,
anpāsre,[N.ST],-pāsr-,,āk-,āka,,,,,,,,
anpāwi,[N.CO],-pāw-,,en-,ken,,,,,,,,
anpēha,[N.ST],-pēh-,,āλ-,āλa,,,,,,,,
anpēnne,[N.ST],-pēnn-,,ss-,sse,,,,,,,,
anpēsse,[N.ST],-pēss-,,ān-,āna,,,,,,,,
anpēwi,[N.CO],-pēw-,,nr-,nre,,,,,,,,
anpēxa,[N.ST],-pēx-,,āñ-,āña,,,,,,,,
anpēxena,[N.ST],-pēxen-,,ŋŋ-,ŋŋe,,,,,,,,
anpīña,[N.ST],-pīñ-,,ār-,āra,,,,,,,,
anpōha,[N.ST],-pōh-,,st-,ste,,,,,,,,
anpōla,[N.ST],-pōl-,,āw-,āwa,,,,,,,,
anpōññe,[N.ST],-pōññ-,,īñ-,wīñ,,,,,,,,
anpūnne,[N.ST],-pūnn-,,āx-,āxa,,,,,,,,
anpūtte,[N.ST],-pūtt-,,ll-,lle,,,,,,,,
anracō,[N.ST],-racō-,,nt-,nte,,,,,,,,
anranīsa,[N.ST],-ranīs-,,ll-,lle,,,,,,,,
anrañāca,[N.ST],-rañāc-,,ēl-,ēla,,,,,,,,
anrasāl,[N.ST],-rasāl-,,en-,len,,,,,,,,
anrā,[N.ST],-rā-,,nt-,nte,,,,,,,,
anrāēl,[N.ST],-rāēl-,,nā-,nnā,,,,,,,,
anrāka,[N.ST],-rāk-,,ie-,pie,,,,,,,,
anrākerel,[N.ST],-rākerel-,,en-,nen,,,,,,,,
anrākīke,[N.ST],-rākīk-,,ēñ-,ēña,,,,,,,,
anrāŋŋen,[N.ST],-rāŋŋen-,,ex-,exa,,,,,,,,
anrāppe,[N.ST],-rāpp-,,ēp-,ēpa,,,,,,,,
anrāela,[N.ST],-rāel-,,sp-,spe,,,,,,,,
anrāela anlō,[N.ST],-lō--rāel-,,ēt-,ēta,,,,,,,,
anrāela annēūñ,[N.ST],-nēūñ--rāel-,,wr-,wre,,,,,,,,
anrāela antāste,[N.ST],-rāel--tāst-,,ēl-,ēla,,,,,,,,
anrāeli anwūli,[N.CO],-rāel--wūl-,,en-,len,,,,,,,,
anrāona,[N.ST],-rāon-,,en-,ren,,,,,,,,
anrewēλa,[N.ST],-rewēλ-,,rj-,rja,,,,,,,,
anrēha,[N.ST],-rēh-,,ōx-,ōxa,,,,,,,,
anrēli,[N.CO],-rēl-,,tū-,ntū,,,,,,,,
anrēli anhēi,[N.PHR],-hē--rēl-,,ūm-,ūma,,,,,,,,
anrēŋŋe,[N.ST],-rēŋŋ-,,ll-,lle,,,,,,,,
anrēspe,[N.ST],-rēsp-,,rj-,rja,,,,,,,,
anrēwa,[N.ST],-rēw-,,tt-,tte,,,,,,,,
anrēxi,[N.CO],-rēx-,,āl-,āla,,,,,,,,
anriēna,[N.ST],-riēn-,,rr-,rre,,,,,,,,
anriēnneþa,[N.ST],-riēnneþ-,,āj-,þāe,,,,,,,,
anrō,[N.ST],-rō-,,mm-,mme,,,,,,,,
anrōli,[N.CO],-rōl-,,rn-,rne,,,,,,,,
anrōllōl,[N.ST],-rōllōl-,,ōs-,ōsa,,,,,,,,
anrūēñ,[N.ST],-rūēñ-,,ūs-,ūsa,,,,,,,,
anrūna,[N.ST],-rūn-,,ūm-,ūma,,,,,,,,
anrūsa,[N.ST],-rūs-,,ūñ-,ūña,,,,,,,,
anrūsīsse,[N.ST],-rūsīss-,,ūr-,ūra,,,,,,,,
ansāknenūren,[N.ST],-sāknenūren-,,en-,nen,,,,,,,,
ansālār,[N.ST],-sālār-,,nt-,nte,,,,,,,,
ansāta,[N.ST],-sāt-,,on-,āon,,,,,,,,
ansāwre,[N.ST],-sāwr-,,īw-,īwe,,,,,,,,
ansekāllen,[N.ST],-sekāllen-,,lt-,lte,,,,,,,,
ansēli,[N.CO],-sēl-,,ān-,āna,,,,,,,,
ansēlne,[N.ST],-sēln-,,ññ-,ññe,,,,,,,,
ansēña,[N.ST],-sēñ-,,īw-,īwe,,,,,,,,
ansēñīwe,[N.ST],-sēñīw-,,ār-,āra,,,,,,,,
ansērre,[N.ST],-sērr-,,hē-,ehē,,,,,,,,
ansīña,[N.ST],-sīñ-,,ēl-,ēla,,,,,,,,
ansīra,[N.ST],-sīr-,,ēh-,ēha,,,,,,,,
ansīrien,[N.ST],-sīrie-,,ēλ-,ēλa,,,,,,,,
ansīþa,[N.ST],-sīþ-,,ŋŋ-,ŋŋe,,,,,,,,
ansīwa,[N.ST],-sīw-,,īw-,īwa,,,,,,,,
ansīweta,[N.ST],-sīwet-,,ēr-,ēra,,,,,,,,
ansīweta ancēlne,[N.ST],-cēln--sīwet-,,ōr-,ōra,,,,,,,,
ansīweta ancōra,[N.ST],-cōr--sīwet-,,ūl-,ūla,,,,,,,,
ansōha,[N.ST],-sōh-,,et-,eta,,,,,,,,
ansōnen,[N.ST],-sōnen-,,ūñ-,ūña,,,,,,,,
ansūra,[N.ST],-sūr-,,āj-,lāe,,,,,,,,
antakālle,[N.ST],-takāll-,,ār-,āra,,,,,,,,
antakīwa,[N.ST],-takīw-,,nn-,nne,,,,,,,,
antalōren,[N.ST],-talōren-,,on-,ona,,,,,,,,
antarūn,[N.ST],-tarūn-,,xē-,nxē,,,,,,,,
antarūnīwe,[N.ST],-tarūnīw-,,ēj-,ēie,,,,,,,,
antatēŋŋe,[N.ST],-tatēŋŋ-,,ēl-,ēla,,,,,,,,
antawōri,[N.CO],-tawōr-,,ll-,lle,,,,,,,,
antaxōni,[N.CO],-taxōn-,,ēþ-,ēþa,,,,,,,,
antāka,[N.ST],-tāk-,,al-,mal,,,,,,,,
antāken,[N.ST],-tāken-,,ēw-,ēwa,,,,,,,,
antāλa,[N.ST],-tāλ-,,wr-,wre,,,,,,,,
antāλisse,[N.ST],-tāλiss-,,īl-,īla,,,,,,,,
antāmāe,[N.CO],-tāmā-,,īw-,īwa,,,,,,,,
antāna,[N.ST],-tān-,,ēn-,ēna,,,,,,,,
antānre,[N.ST],-tānr-,,ōλ-,ōλa,,,,,,,,
antāña,[N.ST],-tāñ-,,nn-,nne,,,,,,,,
antāŋŋe,[N.ST],-tāŋŋ-,,on-,āon,,,,,,,,
antāra,[N.ST],-tār-,,ōs-,ōsa,,,,,,,,
antārranni,[N.CO],-tārrann-,,ūn-,ūna,,,,,,,,
antāste,[N.ST],-tāst-,,nt-,nte,,,,,,,,
antāwa,[N.ST],-tāw-,,ññ-,ññe,,,,,,,,
antāwīñ,[N.ST],-tāwīñ-,,en-,wen,,,,,,,,
antāxa,[N.ST],-tāx-,,ōw-,ōwa,,,,,,,,
antāelle,[N.ST],-tāell-,,ūt-,ūta,,,,,,,,
antāonte,[N.ST],-tāont-,,āp-,āpa,,,,,,,,
antesēlle,[N.ST],-tesēll-,,ōn-,ōna,,,,,,,,
antēla,[N.ST],-tēl-,,ār-,āra,,,,,,,,
antēlen,[N.ST],-tēlen-,,ōr-,ēōr,,,,,,,,
antēleni,[N.CO],-tēlen-,,ēr-,ēra,,,,,,,,
antēnte,[N.ST],-tēnt-,,en-,men,,,,,,,,
antēnnā,[N.ST],-tēnnā-,,xk-,xke,,,,,,,,
antēnnāpie,[N.ST],-tēnnāpie-,,ēw-,ēwa,,,,,,,,
antēnnen,[N.ST],-tēnnen-,,ol-,ola,,,,,,,,
antēnni,[N.CO],-tēnn-,,lw-,lwe,,,,,,,,
antēña,[N.ST],-tēñ-,,er-,era,,,,,,,,
antēññexa,[N.ST],-tēññex-,,ss-,sse,,,,,,,,
antēpa,[N.ST],-tēp-,,er-,era,,,,,,,,
antēspe,[N.ST],-tēsp-,,ēþ-,ēþa,,,,,,,,
antēta,[N.ST],-tēt-,,mm-,mme,,,,,,,,
antēwre,[N.ST],-tēwr-,,āc-,āca,,,,,,,,
antīñi,[N.CO],-tīñ-,,ēl-,āēl,,,,,,,,
antiēla,[N.ST],-tiēl-,,āl-,āla,,,,,,,,
antiēlen,[N.ST],-tiēlen-,,lm-,lme,,,,,,,,
antiēleni,[N.CO],-tiēlen-,,ān-,āna,,,,,,,,
antōli,[N.CO],-tōl-,,ās-,āsa,,,,,,,,
antōrren,[N.ST],-tōrren-,,āt-,āta,,,,,,,,
antōrja,[N.ST],-tōrj-,,āw-,āwa,,,,,,,,
antōxa,[N.ST],-tōx-,,on-,ona,,,,,,,,
antū,[N.ST],-tū-,,or-,ora,,,,,,,,
antūma,[N.ST],-tūm-,,cē-,acē,,,,,,,,
antūmīlle,[N.ST],-tūmīll-,,ēh-,ēha,,,,,,,,
antūrja,[N.ST],-tūrj-,,ēl-,ēla,,,,,,,,
antūtte,[N.ST],-tūtt-,,pp-,ppe,,,,,,,,
anþāla,[N.ST],-þāl-,,rj-,rja,,,,,,,,
anþārre,[N.ST],-þārr-,,st-,ste,,,,,,,,
anþāe,[N.ST],-þāj-,,ār-,tār,,,,,,,,
anþēŋŋeni,[N.CO],-þēŋŋen-,,ēx-,ēxa,,,,,,,,
anþēwri,[N.CO],-þēwr-,,īw-,īwe,,,,,,,,
anþīmme,[N.ST],-þīmm-,,īl-,īla,,,,,,,,
anþīrne,[N.ST],-þīrn-,,lr-,lre,,,,,,,,
anþōsa,[N.ST],-þōs-,,īm-,īma,,,,,,,,
anþūsa,[N.ST],-þūs-,,īr-,īra,,,,,,,,
anūlmi,[N.CO],-ūlm-,,rt-,rte,,,,,,,,
anūma,[N.ST],-ūm-,,ēs-,ēsa,,,,,,,,
anūña,[N.ST],-ūñ-,,ōl-,ōla,,,,,,,,
anūra,[N.ST],-ūr-,,ōñ-,ōña,,,,,,,,
anūri,[N.CO],-ūr-,,ōr-,ōra,,,,,,,,
anwasōnen,[N.ST],-wasōnen-,,rr-,rre,,,,,,,,
anwatōnte,[N.ST],-watōnt-,,ūt-,ūta,,,,,,,,
anwaxāon,[N.ST],-waxāon-,,en-,ten,,,,,,,,
anwālīwe,[N.ST],-wālīw-,,hā-,ahā,,,,,,,,
anwālte,[N.ST],-wālt-,,āc-,āca,,,,,,,,
anwāna,[N.ST],-wān-,,hh-,hhe,,,,,,,,
anwāññe,[N.ST],-wāññ-,,nt-,nte,,,,,,,,
anwāññīwe,[N.ST],-wāññīw-,,am-,tam,,,,,,,,
anwāra,[N.ST],-wār-,,āþ-,āþa,,,,,,,,
anwehē,[N.ST],-wehē-,,āw-,āwa,,,,,,,,
anwetēla,[N.ST],-wetēl-,,en-,ien,,,,,,,,
anwēha,[N.ST],-wēh-,,ie-,ien,,,,,,,,
anwēlrienāli,[N.CO],-wēlrienāl-,,wr-,wre,,,,,,,,
anwēλa,[N.ST],-wēλ-,,āx-,āxa,,,,,,,,
anwēni,[N.CO],-wēn-,,hē-,ahē,,,,,,,,
anwīreŋŋe,[N.ST],-wīreŋŋ-,,nt-,nte,,,,,,,,
anwīþþēñi,[N.CO],-wīþþēñ-,,ēñ-,ēña,,,,,,,,
anwīwa,[N.ST],-wīw-,,ūn-,ŋūn,,,,,,,,
anwiēra,[N.ST],-wiēr-,,ēr-,ēra,,,,,,,,
anwōra,[N.ST],-wōr-,,īl-,īla,,,,,,,,
anwūla,[N.ST],-wūl-,,rr-,rre,,,,,,,,
anwūleta,[N.ST],-wūlet-,,el-,rel,,,,,,,,
anwūlīñi,[N.CO],-wūlīñ-,,ōh-,ōha,,,,,,,,
anwūña,[N.ST],-wūñ-,,an-,ran,,,,,,,,
anxāhi,[N.CO],-xāh-,,ōλ-,ōλa,,,,,,,,
anxālāe,[N.ST],-xālāj-,,en-,λen,,,,,,,,
anxāra,[N.ST],-xār-,,ōs-,ōsa,,,,,,,,
anxārrāonīki,[N.CO],-xārrāonīk-,,ūm-,ūma,,,,,,,,
anxāenne,[N.ST],-xāenn-,,ūn-,ūna,,,,,,,,
anxāona,[N.ST],-xāon-,,ūñ-,ūña,,,,,,,,
anxē,[N.ST],-xē-,,ūw-,ūwa,,,,,,,,
anxēie,[N.ST],-xēj-,,āl-,āla,,,,,,,,
anxēīki,[N.CO],-xēīk-,,ār-,āra,,,,,,,,
anxēla,[N.ST],-xēl-,,ēl-,ēla,,,,,,,,
anxēlle,[N.ST],-xēll-,,ēλ-,ēλa,,,,,,,,
anxēnēli,[N.CO],-xēnēl-,,ēr-,ēra,,,,,,,,
anxēri,[N.CO],-xēr-,,ln-,lne,,,,,,,,
anxēþa,[N.ST],-xēþ-,,ūn-,ŋūn,,,,,,,,
anxēþemal,[N.ST],-xēþemal-,,īm-,īma,,,,,,,,
anxēwa,[N.ST],-xēw-,,īr-,īra,,,,,,,,
anxēwi,[N.CO],-xēw-,,st-,ste,,,,,,,,
anxēwre,[N.ST],-xēwr-,,ōþ-,ōþa,,,,,,,,
anxēxi,[N.CO],-xēx-,,ūn-,ūna,,,,,,,,
anxīla,[N.ST],-xīl-,,nn-,nne,,,,,,,,
anxīññeni,[N.CO],-xīññen-,,nn-,nne,,,,,,,,
anxīwa,[N.ST],-xīw-,,kā-,akā,,,,,,,,
anxiēna,[N.ST],-xiēn-,,āc-,āca,,,,,,,,
anxōλa,[N.ST],-xōλ-,,ēl-,āēl,,,,,,,,
anxōni,[N.CO],-xōn-,,ār-,āra,,,,,,,,
anxōnne,[N.ST],-xōnn-,,xt-,xte,,,,,,,,
anxōññāon,[N.ST],-xōññāon-,,īñ-,līñ,,,,,,,,
anxōsa,[N.ST],-xōs-,,al-,ala,,,,,,,,
anxūna,[N.ST],-xūn-,,ōn-,ōna,,,,,,,,
anxūnte,[N.ST],-xūnt-,,rj-,rja,,,,,,,,
anxūri,[N.CO],-xūr-,,en-,ren,,,,,,,,
annārpīññe,[N.ST],-nārpīññ-,,en-,ten,,,,,,,,
ā,[N.DEF],-ā-,,āk-,āka,,,,,,,,
ālū,[NUM],-ālū-,,āo-,sāo,,,,,,,,
āllaral,[NUM],-āllaral-,,āl-,āla,,,,,,,,
ālle,[NUM],-āll-,,en-,ren,,,,,,,,
āllōr,[NUM],-āllōr-,,ōs-,ōsa,,,,,,,,
āmme,[NUM],-āmm-,,ēl-,ēla,,,,,,,,
āmmōr,[NUM],-āmmōr-,,nā-,nnā,,,,,,,,
ān,[NUM],-ān-,,ēñ-,ēña,,,,,,,,
āniþ,[NUM],-ān-,,rþ-,rþe,,,,,,,,
ānor,[NUM],-ānor-,,oþ-,oþa,,,,,,,,
ānor atē,[NUM],-ānor--tē-,,st-,ste,,,,,,,,
ānor aþāmme,[NUM],-āmm--ānor-,,tt-,tte,,,,,,,,
ānor aþān,[NUM],-ān--ānor-,,ēþ-,ēþa,,,,,,,,
ānor aþēnne,[NUM],-ānor--ēnn-,,īk-,īke,,,,,,,,
ānor aþōnne,[NUM],-ānor--ōnn-,,īm-,īma,,,,,,,,
ānor awījte,[NUM],-ānor--wījtē-,,nt-,nte,,,,,,,,
ānor awīor,[NUM],-ānor--wīor-,,īñ-,īña,,,,,,,,
ānoru,[NUM],-ānoru-,,en-,ñen,,,,,,,,
ānoru aþāllōr,[NUM],-āllōr--ānoru-,,il-,lil,,,,,,,,
ānoru aþōr,[NUM],-ānoru--ōr-,,en-,ren,,,,,,,,
ānnalon,[N.DEF],-ānnalon-,,īþ-,īþa,,,,,,,,
āral,[NUM],-āral-,,iē-,kiē,,,,,,,,
āral aþān,[NUM],-ān--āral-,,ās-,āsa,,,,,,,,
āral aþēnne,[NUM],-āral--ēnn-,,kō-,akō,,,,,,,,
āral awījte,[NUM],-āral--wījtē-,,ōn-,ōna,,,,,,,,
āralu,[NUM],-āralu-,,ōr-,nōr,,,,,,,,
ārū,[NUM],-ārū-,,nt-,nte,,,,,,,,
ārū aþān,[NUM],-ān--ārū-,,ll-,lle,,,,,,,,
ārū aþēnne,[NUM],-ārū--ēnn-,,rj-,rja,,,,,,,,
ārre,[NUM],-ārr-,,īñ-,āīñ,,,,,,,,
cē,[N.DEF],-cē-,,āk-,āka,,,,,,,,
ē,[N.DEF],-ē-,,īk-,īke,,,,,,,,
ēnnaral,[NUM],-ēnnaral-,,ān-,āna,,,,,,,,
ēnne,[NUM],-ēnn-,,ñū-,āñū,,,,,,,,
ēnnoru,[NUM],-ēnnoru-,,ār-,āra,,,,,,,,
ēnnoru aþēnnor,[NUM],-ēnnoru--ēnnōr-,,ās-,āsa,,,,,,,,
ēnnōr,[NUM],-ēnnōr-,,an-,ran,,,,,,,,
hē,[N.DEF],-hē-,,ie-,ren,,,,,,,,
anhēwen,[N.ST],-hēwen-,,īk-,īke,,,,,,,,
jahōwa,[N.SG],-hōw-,,āj-,lāe,,,,,,,,
anhē ŋō,[N.PHR],-hē--ŋō-,,eþ-,eþa,,,,,,,,
ansōri,[N.CO],-sōr-,,or-,ora,,,,,,,,
anlūta,[N.ST],-lūt-,,en-,āen,,,,,,,,
malūta,[N.AN.SG],-lūt-,,īl-,īla,,,,,,,,
malūtēl,[N.AN.SG],-lūtēl-,,īr-,īra,,,,,,,,
jakāpa,[N.SG],-kāp-,,rr-,rre,,,,,,,,
makāpa,[N.AN.SG],-kāp-,,ss-,sse,,,,,,,,
anlōna,[N.ST],-lōn-,,ēs-,ēsa,,,,,,,,
matēlen,[N.AN.SG],-tēlen-,,ōλ-,ōλa,,,,,,,,
anīlkenāra,[N.ST],-īlkenār-,,ōm-,ōma,,,,,,,,
mīlkenāra,[N.AN.SG],-īlkenār-,,ōn-,ōna,,,,,,,,
annōri,[N.CO],-nōr-,,en-,nen,,,,,,,,
jakēōr,[N.SG],-kēōr-,,ōr-,ōra,,,,,,,,
ankēōri,[N.CO],-kēōr-,,en-,þen,,,,,,,,
ankēōreni,[N.CO],-kēōren-,,rr-,rre,,,,,,,,
anlārri,[N.CO],-lārr-,,ūh-,ūha,,,,,,,,
jaxēra,[N.SG],-xēr-,,īk-,īke,,,,,,,,
jalīmmen,[N.SG],-līmmen-,,an-,ran,,,,,,,,
jāxke,[N.SG],-āxk-,,ūr-,ūra,,,,,,,,
saxēwa,[N.3P],-xēw-,,ūt-,ūta,,,,,,,,
jaxēwa,[N.SG],-xēw-,,on-,ona,,,,,,,,
annāola,[N.ST],-nāol-,,ōm-,ōma,,,,,,,,
janālwe,[N.SG],-nālw-,,mā-,amā,,,,,,,,
annāoli,[N.CO],-nāol-,,ēþ-,ēþa,,,,,,,,
janālnera,[N.SG],-nālner-,,āl-,āla,,,,,,,,
janālnisse,[N.SG],-nālniss-,,ŋŋ-,ŋŋe,,,,,,,,
antāneri,[N.CO],-tāner-,,ār-,āra,,,,,,,,
jatānera,[N.SG],-tāner-,,nn-,nne,,,,,,,,
anmēþa,[N.ST],-mēþ-,,ie-,kie,,,,,,,,
jatāmme,[N.SG],-tāmm-,,rw-,rwe,,,,,,,,
ī,[N.DEF],-ī-,,ās-,āsa,,,,,,,,
iē,[N.DEF],-iē-,,wr-,wre,,,,,,,,
jacāca,[N.SG],-cāc-,,nw-,nwe,,,,,,,,
jacāēl,[N.SG],-cāēl-,,en-,hen,,,,,,,,
jacāha,[N.3P],-cāh-,,es-,esa,,,,,,,,
jacāla,[N.ST],-cāl-,,nr-,nre,,,,,,,,
jacālme,[N.SG],-cālm-,,ēñ-,ēña,,,,,,,,
jacāna,[N.SG],-cān-,,ēþ-,ēþa,,,,,,,,
jacāsa,[N.SG],-cās-,,en-,þen,,,,,,,,
jacāta,[N.SG],-cāt-,,īk-,īka,,,,,,,,
jacāwa,[N.SG],-cāw-,,īr-,īra,,,,,,,,
jacāona,[N.SG],-cāon-,,en-,ten,,,,,,,,
jacāora,[N.SG],-cāor-,,mū-,amū,,,,,,,,
jacē,[N.SG],-cē-,,ūr-,ūra,,,,,,,,
jacēha,[N.SG],-cēh-,,lm-,lme,,,,,,,,
jacēla,[N.SG],-cēl-,,ie-,pie,,,,,,,,
jacēppe,[N.SG],-cēpp-,,ār-,āra,,,,,,,,
jacērja,[N.SG],-cērj-,,āe-,nāe,,,,,,,,
jacēste,[N.SG],-cēst-,,ol-,ola,,,,,,,,
jacētār,[N.SG],-cētār-,,or-,ora,,,,,,,,
jacēxa,[N.SG],-cēx-,,ēm-,ēma,,,,,,,,
jacēxīwe,[N.SG],-cēxīw-,,īr-,īra,,,,,,,,
jacīla,[N.SG],-cīl-,,īs-,īsa,,,,,,,,
jacīlre,[N.SG],-cīlr-,,an-,ran,,,,,,,,
jacīma,[N.SG],-cīm-,,en-,hen,,,,,,,,
jacīra,[N.SG],-cīr-,,ñū-,ññū,,,,,,,,
jacīrte,[N.SG],-cīrt-,,ōr-,rxe,,,,,,,,
jaciēsa,[N.SG],-ciēs-,,tt-,tte,,,,,,,,
jacōla,[N.SG],-cōl-,,ūr-,ūra,,,,,,,,
jacōña,[N.SG],-cōñ-,,ūw-,ūwa,,,,,,,,
jacōra,[N.SG],-cōr-,,en-,nen,,,,,,,,
jacūrre,[N.SG],-cūrr-,,nt-,nte,,,,,,,,
jacūta,[N.SG],-cūt-,,en-,ñen,,,,,,,,
jacūten,[N.SG],-cūten-,,on-,ona,,,,,,,,
jahā,[N.SG],-hā-,,en-,sen,,,,,,,,
jahāca,[N.SG],-hāc-,,ēþ-,ēþa,,,,,,,,
jahāhhe,[N.SG],-hāhh-,,ēk-,ēka,,,,,,,,
jahānte,[N.SG],-hānt-,,ēλ-,ēλa,,,,,,,,
jahāttam,[N.SG],-hāttam-,,īñ-,īña,,,,,,,,
jahāþa,[N.SG],-hāþ-,,ūn-,ūna,,,,,,,,
jahāwa,[N.SG],-hāw-,,ŋō-,aŋō,,,,,,,,
jahāwekien,[N.SG],-hāwekien-,,ōþ-,ōþa,,,,,,,,
jahāwien,[N.SG],-hāwie-,,īr-,īra,,,,,,,,
jahāwre,[N.SG],-hāwr-,,āc-,āca,,,,,,,,
jahāxa,[N.SG],-hāx-,,en-,ien,,,,,,,,
jahē,[N.SG],-hē-,,et-,eta,,,,,,,,
jahēnte,[N.SG],-hēnt-,,pē-,apē,,,,,,,,
jahēña,[N.SG],-hēñ-,,ēh-,ēha,,,,,,,,
jahēŋŋūn,[N.SG],-hēŋŋūn-,,lt-,lte,,,,,,,,
jahēra,[N.SG],-hēr-,,nn-,nne,,,,,,,,
jahīla,[N.SG],-hīl-,,ŋŋ-,ŋŋe,,,,,,,,
jahīllīrre,[N.SG],-hīllīrr-,,ēr-,ēra,,,,,,,,
jahiērel,[N.SG],-hiērel-,,nō-,rnō,,,,,,,,
jahōha,[N.SG],-hōh-,,en-,ren,,,,,,,,
jahōheran,[N.SG],-hōheran-,,īc-,īca,,,,,,,,
jahōλa,[N.SG],-hōλ-,,īl-,īla,,,,,,,,
jahōλen,[N.SG],-hōλen-,,īñ-,īña,,,,,,,,
jahōsa,[N.SG],-hōs-,,ññ-,ññe,,,,,,,,
jahūma,[N.SG],-hūm-,,ēl-,ēla,,,,,,,,
jahūna,[N.SG],-hūn-,,ēr-,ēra,,,,,,,,
jahūña,[N.SG],-hūñ-,,ēþ-,ēþa,,,,,,,,
jahūwa,[N.SG],-hūw-,,en-,þen,,,,,,,,
jajāla,[N.SG],-jāl-,,ōm-,ōma,,,,,,,,
jajāra,[N.SG],-jār-,,ññ-,ññe,,,,,,,,
jajēla,[N.SG],-jēl-,,ēl-,ēla,,,,,,,,
jajēλa,[N.SG],-jēλ-,,ān-,āna,,,,,,,,
jajēra,[N.SG],-jēr-,,ēw-,ēwa,,,,,,,,
jajīlne,[N.SG],-jīln-,,āk-,āka,,,,,,,,
jajīlŋūn,[N.SG],-jīlŋūn-,,āk-,āka,,,,,,,,
jajīma,[N.SG],-jīm-,,ŋŋ-,ŋŋe,,,,,,,,
jajīra,[N.SG],-jīr-,,ŋŋ-,ŋŋe,,,,,,,,
jajōste,[N.SG],-jōst-,,ān-,lān,,,,,,,,
jajōþa,[N.SG],-jōþ-,,ēñ-,ēña,,,,,,,,
jajūna,[N.SG],-jūn-,,ēþ-,ēþa,,,,,,,,
jajūtīnne,[N.SG],-jūtīnn-,,nn-,nne,,,,,,,,
jajūtlānne,[N.SG],-jūtlānn-,,ēl-,ūēl,,,,,,,,
jakā,[N.SG],-kā-,,ōn-,lōn,,,,,,,,
jakāca,[N.SG],-kāc-,,ūn-,ūna,,,,,,,,
jakāēl,[N.SG],-kāēl-,,ūs-,ūsa,,,,,,,,
jakāra,[N.SG],-kār-,,īk-,īke,,,,,,,,
jakāxte,[N.SG],-kāxt-,,īñ-,cīñ,,,,,,,,
jakāellīñ,[N.SG],-kāellīñ-,,āk-,āka,,,,,,,,
jakāenala,[N.SG],-kāenal-,,āl-,āla,,,,,,,,
jakecōna,[N.SG],-kecōn-,,īk-,īke,,,,,,,,
jakekōrja,[N.SG],-kekōrj-,,an-,ran,,,,,,,,
jakelōren,[N.SG],-kelōren-,,ām-,āma,,,,,,,,
jakeλēten,[N.SG],-keλēten-,,rr-,rre,,,,,,,,
jakerāka,[N.SG],-kerāk-,,or-,ora,,,,,,,,
jakesāo,[N.SG],-kesāo-,,īk-,īke,,,,,,,,
jakewāla,[N.SG],-kewāl-,,en-,len,,,,,,,,
jakewīren,[N.SG],-kewīren-,,lk-,lke,,,,,,,,
jakexōsa,[N.SG],-kexōs-,,ln-,lne,,,,,,,,
jakēla,[N.SG],-kēl-,,tt-,tte,,,,,,,,
jakēnnā,[N.SG],-kēnnā-,,ēs-,ēsa,,,,,,,,
jakēña,[N.SG],-kēñ-,,en-,ien,,,,,,,,
jakērþe,[N.SG],-kērþ-,,ēþ-,ēþa,,,,,,,,
jakērroþa,[N.SG],-kērroþ-,,ie-,ien,,,,,,,,
jakēste,[N.SG],-kēst-,,ss-,sse,,,,,,,,
jakētte,[N.SG],-kētt-,,ōr-,ōra,,,,,,,,
jakēþa,[N.SG],-kēþ-,,rt-,rte,,,,,,,,
jakēwīke,[N.SG],-kēwīk-,,ōþ-,ōþa,,,,,,,,
jakīma,[N.SG],-kīm-,,rw-,rwe,,,,,,,,
jakīnte,[N.SG],-kīnt-,,ūn-,ūna,,,,,,,,
jakīña,[N.SG],-kīñ-,,ūp-,ūpa,,,,,,,,
jakīñen,[N.SG],-kīñen-,,er-,era,,,,,,,,
jakīrelil,[N.SG],-kīrelil-,,ōl-,mōl,,,,,,,,
jakīren,[N.SG],-kīren-,,īs-,īsa,,,,,,,,
jakīþa,[N.SG],-kīþ-,,ēn-,ñēn,,,,,,,,
jakiē,[N.SG],-kiē-,,ōñ-,rōñ,,,,,,,,
jakkāsa,[N.ST],-akkās-,,ēñ-,ēña,,,,,,,,
jakō,[N.SG],-kō-,,ēn-,tēn,,,,,,,,
jakōna,[N.SG],-kōn-,,en-,ten,,,,,,,,
jakōnōr,[N.SG],-kōnōr-,,ān-,āna,,,,,,,,
